Key,Context,Original English,Hebrew (Natural),Hebrew (Formal),Hebrew (Concise),Hebrew (Colloquial),Manual Override,Final Translation
btn_save,Standard save button,Save,שמירה,שמירה,שמירה,לשמור,,שמירה
btn_cancel,Standard cancel button,Cancel,ביטול,ביטול,ביטול,לבטל,,ביטול
btn_delete,Standard delete button,Delete,מחיקה,מחיקה,מחיקה,למחוק,,מחיקה
btn_edit,Standard edit button,Edit,ערוך,ערוך,עריכה,לערוך,,ערוך
btn_add,Standard add button,Add,הוסף,הוסף,הוסף,להוסיף,,הוסף
btn_close,Standard close button,Close,סגור,סגור,סגור,לסגור,,סגור
btn_confirm,Standard confirm button,Confirm,אישור,אשר,אישור,לאשר,,אישור
btn_back,Standard back button,Back,חזור,חזור,חזור,אחורה,,חזור
btn_export,Standard export button,Export,ייצוא,ייצוא,ייצוא,לייצא,,ייצוא
btn_import,Standard import button,Import,ייבא,ייבא,ייבוא,לייבא,,ייבא
btn_clear_all,Clear all filters or selections,Clear All,נקה הכל,נקה הכל,נקה הכל,לנקות הכל,,נקה הכל
btn_download_template,Download CSV template,Template,תבנית,תבנית,תבנית,תבנית,,תבנית
btn_create,General create button,Create,צור,צור חדש,יצירה,להכין,,צור
loading_text,Standard loading message,Loading...,טוען...,בטעינה...,טעינה,רגע...,,טוען...
no_data_msg,Empty state message,No data matches current filters.,אין נתונים התואמים לפילטרים.,לא נמצאו רשומות התואמות לסינון הנוכחי,אין תוצאות,לא מצאנו כלום,,אין נתונים התואמים לפילטרים.
sidebar_section_ops,Sidebar section,OPERATIONS,תפעול,ניהול תפעולי,תפעול,עבודה,,תפעול
sidebar_section_mgmt,Sidebar section,MANAGEMENT,ניהול,אדמיניסטרציה וניהול,ניהול,ניהול,,ניהול
sidebar_section_analytics,Sidebar section,ANALYTICS,אנליטיקה,ניתוח נתונים ומגמות,נתונים,דוחות,,אנליטיקה
nav_dashboard,Sidebar link,Dashboard,דשבורד,לוח בקרה מרכזי,לוח בקרה,דשבורד,,דשבורד
nav_calendar,Sidebar link,Calendar,יומן,לוח אירועים מרכזי,יומן,לוח שנה,,יומן
nav_power_tools,Sidebar link,Power Tools,כלים מתקדמים,ניהול אירועים מתקדם,כלים,כלי עריכה,,כלים מתקדמים
nav_gantt,Sidebar link,Semesters & Blackouts,סמסטרים וחופשות,ניהול תקופות לימוד וחופשות,סמסטרים,חופשות וסמסטרים,,סמסטרים וחופשות
nav_teachers,Sidebar link,Teachers,מורים,מאגר צוות הוראה,מורים,מורים,,מורים
nav_locations,Sidebar link,Locations,מיקומים,ניהול כיתות ומרחבים,חדרים,מקומות,,מיקומים
nav_lists,Sidebar link,Dropdown Lists,רשימות,ניהול תפריטי קטגוריות,רשימות,רשימות בחירה,,רשימות
nav_financial_dash,Sidebar link,Financial Dashboard,לוח בקרה פיננסי,לוח בקרה פיננסי,לוח בקרה פיננסי,לוח בקרה פיננסי,,לוח בקרה פיננסי
nav_financial_analysis,Sidebar link,Financial Analysis,ניתוח נתונים פיננסיים,ניתוח נתונים מורחב,אנליטיקה,דוחות מפורטים,,ניתוח נתונים פיננסיים
nav_settings,Sidebar link,Settings,הגדרות,הגדרות מערכת,הגדרות,הגדרות,,הגדרות
cal_view_month,Calendar view toggle,Month,חודש,תצוגה חודשית,חודש,חודשי,,חודש
cal_view_week,Calendar view toggle,Week,שבוע,תצוגה שבועית,שבוע,שבועי,,שבוע
cal_view_day,Calendar view toggle,Day,יום,תצוגה יומית,יום,יומי,,יום
cal_view_list,Calendar view toggle,List,רשימה,תצוגת רשימת אירועים,רשימה,רשימה,,רשימה
cal_today,Calendar header button,Today,היום,יום נוכחי,היום,היום,,היום
cal_filter_teacher,Calendar filter label,Teacher,מורה,סינון לפי מורה,מורה,מורה,,מורה
cal_filter_room,Calendar filter label,Room,חדר,סינון לפי חדר/מיקום,חדר,חדר,,חדר
cal_filter_type,Calendar filter label,Type,סוג,סינון לפי סוג אירוע,סוג,סוג,,סוג
cal_btn_add_event,Calendar button,Add Event,הוסף אירוע,הוספת אירוע חדש ליומן,חדש,להוסיף,,הוסף אירוע
cal_modal_title_add,Modal title,Add Event,הוסף אירוע,יצירת אירוע חדש,חדש,להוסיף,,הוסף אירוע
cal_modal_title_edit,Modal title,Edit Event,ערוך אירוע,עריכת פרטי אירוע,עריכה,לערוך,,ערוך אירוע
cal_label_title,Input label,Title,כותרת,שם האירוע / כותרת,כותרת,כותרת,,כותרת
cal_label_teacher,Input label,Teacher,מורה,מורה אחראי,מורה,מורה,,מורה
cal_label_room,Input label,Room,חדר,מיקום / חדר לימוד,חדר,חדר,,חדר
cal_label_position,Input label,Position,תפקיד,תפקיד / הגדרת משרה,תפקיד,תפקיד,,תפקיד
cal_label_type,Input label,Type,סוג,סוג פעילות,סוג,סוג,,סוג
cal_label_date,Input label,Date,תאריך,מועד האירוע,תאריך,תאריך,,תאריך
cal_label_start,Input label,Start Time,זמן התחלה,שעת התחלה,התחלה,מתחיל ב-,,זמן התחלה
cal_label_end,Input label,End Time,זמן סיום,שעת סיום,סיום,נגמר ב-,,זמן סיום
cal_label_recur,Input label,Recurring,מחזורי,אירוע חוזר במערכת,חזורי,קבוע,,מחזורי
cal_recur_none,Option,None,ללא,ללא חזרתיות,ללא,חד פעמי,,ללא
cal_recur_daily,Option,Daily,יומי,חזרה יומית,יומי,כל יום,,יומי
cal_recur_weekly,Option,Weekly,שבועי,חזרה שבועית,שבועי,כל שבוע,,שבועי
cal_recur_monthly,Option,Monthly,חודשי,חזרה חודשית,חודשי,כל חודש,,חודשי
cal_legend_individual,Legend,Individual Lesson,שיעור פרטני,שיעור הוראה פרטנית,פרטני,פרטי,,שיעור פרטני
cal_legend_group,Legend,Group Lesson,שיעור קבוצתי,שיעור בקבוצה / הרכב,קבוצתי,קבוצה,,שיעור קבוצתי
cal_legend_general,Legend,General Event,אירוע כללי,אירוע כללי / מנהלתי,כללי,שונות,,אירוע כללי
cal_legend_break,Legend,Break/Blackout,הפסקה/חסימה,זמן חסום / הפסקה,חסימה,הפסקה,,הפסקה/חסימה
power_tab_clash,Tab title,Clash Detector,זיהוי התנגשויות,"מערכת לזיהוי התנגשויות בלו""ז",התנגשויות,"בעיות בלו""ז",,זיהוי התנגשויות
power_tab_bulk,Tab title,Bulk Actions,פעולות גורפות,ביצוע שינויים מרובים,גורף,שינוי המוני,,פעולות גורפות
power_clash_desc,Description,Find overlapping bookings for teachers and rooms.,מצא התנגשויות בשיבוץ מורים וחדרים.,איתור חפיפות בזמני מורים וחדרי לימוד,חפיפות,בדיקת כפילויות,,מצא התנגשויות בשיבוץ מורים וחדרים.
power_bulk_desc,Description,Update or delete multiple events at once.,עדכן או מחק מספר אירועים בו-זמנית.,ביצוע עדכון או מחיקה של קבוצת אירועים,עדכון המוני,לשנות הכל,,עדכן או מחק מספר אירועים בו-זמנית.
gantt_title,Page header,Semesters & Blackouts,סמסטרים וחופשות,ניהול מערך סמסטרים וחופשים,חופשות וסמסטרים,סמסטרים וחופשות,,סמסטרים וחופשות
gantt_btn_add,Button,Add Semester/Blackout,הוסף סמסטר/חופשה,הגדרת תקופת לימוד או חופשה חדשה,חדש,להוסיף,,הוסף סמסטר/חופשה
teach_title,Page header,Teacher Manager,ניהול מורים,מערכת ניהול סגל ההוראה,מורים,ניהול מורים,,ניהול מורים
teach_btn_add,Button,Add Teacher,הוסף מורה,רישום מורה חדש במערכת,הוסף מורה,מורה חדש,,הוסף מורה
teach_col_name,Table header,Name,שם,שם המורה,שם,שם,,שם
teach_col_email,Table header,Email,אימייל,כתובת דואר אלקטרוני,אימייל,מייל,,אימייל
teach_col_phone,Table header,Phone,טלפון,מספר טלפון ליצירת קשר,טלפון,טלפון,,טלפון
teach_col_positions,Table header,Positions,תפקידים,תחומי הוראה ותפקידים,תפקידים,תפקידים,,תפקידים
teach_col_tags,Table header,Tags,תגיות,סיווגי תיוג ניהולי,תגיות,תגיות,,תגיות
loc_title,Page header,Location Manager,ניהול מיקומים,ניהול רשימת חדרים ומיקומים,חדרים,ניהול חדרים,,ניהול מיקומים
loc_btn_add,Button,Add Location,הוסף מיקום,הוספת חדר או מרחב לימוד חדש,הוסף חדר,מקום חדש,,הוסף מיקום
loc_col_name,Table header,Room Name,שם החדר,שם החדר / המרחב,שם,שם חדר,,שם החדר
loc_col_capacity,Table header,Capacity,קיבולת,תפוסת חדר מקסימלית,קיבולת,כמות אנשים,,קיבולת
loc_col_type,Table header,Type,סוג,סוג המרחב (כיתה/אולם),סוג,סוג,,סוג
list_title,Page title,Dropdown Lists,רשימות בחירה,ניהול רשימות שדות נתונים,ניהול רשימות,רשימות מתקפלות,,רשימות בחירה
list_desc,Description,Manage the options for dropdown menus across the app.,נהל את האפשרויות לתפריטי הבחירה באפליקציה.,עריכת ערכים לרשימות בחירה במערכת,ערוך רשימות,הגדרות תפריטים,,נהל את האפשרויות לתפריטי הבחירה באפליקציה.
fin_dash_title,Page header,Financial Dashboard,דשבורד פיננסי,לוח בקרה וסקירה פיננסית,כספים,מצב כספי,,דשבורד פיננסי
fin_stat_revenue,Stat label,Total Revenue,סך הכנסות,"סה""כ הכנסות ברוטו",הכנסות,כסף שנכנס,,סך הכנסות
fin_stat_hours,Stat label,Total Hours,"סה""כ שעות","סה""כ שעות פעילות/הוראה",שעות,כמה שעות,,"סה""כ שעות"
fin_stat_avg_rate,Stat label,Avg. Hourly Rate,תעריף שעתי ממוצע,ממוצע הכנסה לשעת הוראה,ממוצע לשעה,שכר שעתי,,תעריף שעתי ממוצע
fin_chart_revenue_time,Chart title,Revenue Over Time,הכנסות לאורך זמן,מגמת הכנסות תקופתית,הכנסות,גרף הכנסות,,הכנסות לאורך זמן
fin_chart_revenue_teacher,Chart title,Revenue by Teacher,הכנסות לפי מורה,התפלגות הכנסות לפי סגל הוראה,לפי מורה,כמה כל מורה מכניס,,הכנסות לפי מורה
fin_ana_title,Page header,Financial Analysis,ניתוח נתונים פיננסיים,"ניתוח עומק ודו""חות פיננסיים",אנליטיקה,דוחות כספיים,,ניתוח נתונים פיננסיים
fin_ana_group_by,Label,Group By,קבץ לפי,חיתוך נתונים לפי קטגוריה,קבץ לפי,סידור לפי,,קבץ לפי
fin_ana_period,Label,Time Period,תקופת זמן,טווח תאריכים לניתוח,זמן,תקופה,,תקופת זמן
set_title,Page header,Settings,הגדרות,הגדרות מערכת וניהול חשבון,הגדרות,הגדרות,,הגדרות
set_section_general,Section,General Settings,הגדרות כלליות,הגדרות מערכת בסיסיות,כללי,הגדרות,,הגדרות כלליות
set_label_org_name,Input label,Organization Name,שם הארגון,שם המוסד / המרכז,שם,שם המקום,,שם הארגון
set_label_currency,Input label,Currency,מטבע,מטבע פעילות מוגדר,מטבע,כסף,,מטבע
set_btn_save,Button,Save Settings,שמור הגדרות,שמירת עדכוני מערכת,שמור,לשמור,,שמור הגדרות
cal_cat_lesson,OptGroup,Lessons,שיעורים,פעילויות הוראה ולימוד,שיעורים,שיעורים,,שיעורים
cal_cat_indiv_lesson,Option,Individual Lesson,שיעור פרטני,הוראה פרטנית במרכז,פרטני,שיעור פרטי,,שיעור פרטני
cal_cat_group_lesson,Option,Group Lesson,שיעור קבוצתי,פעילות הרכב/קבוצה,קבוצתי,קבוצה,,שיעור קבוצתי
cal_cat_general_events,OptGroup,General Events,אירועים כלליים,רשימת סיווגים כללים (פעילות חיצונית/מנהלה),כללי,שונות (לא שיעורים),,אירועים כלליים
cal_recur_biweekly,Option,Bi-Weekly,דו-שבועי,מופע פעם בשבועיים,דו-שבועי,כל שבועיים,,דו-שבועי
cal_recur_ends_after,Input label,Ends after,מסתיים לאחר,פקיעת תוקף המחזוריות (לאחר),מסתיים אחרי,נגמר אחרי,,מסתיים לאחר
cal_recur_ends_on,Input label,Ends on,מסתיים בתאריך,מועד תפוגת מחזוריות (תאריך ספציפי),מסתיים ב-,עד מתי,,מסתיים בתאריך
cal_recur_occurrences,Suffix,occurrences,מופעים,מופעים חזוריים,פעמים,פעמים,,מופעים
cal_btn_save_series,Button text,Save & Update Series,שמור ועדכן סדרה,שמירת שינויים והחלה על סדרת מופעים,עדכן סדרה,לשנות הכל,,שמור ועדכן סדרה
cal_recur_this_only,Option,This event only,אירוע זה בלבד,עדכון מופע נוכחי בלבד,רק זה,רק הפעם,,אירוע זה בלבד
cal_recur_all_future,Option,This and all future events,אירוע זה וכל הבאים,עדכון מופע נוכחי וכל המופעים העתידיים,החל מכאן,מהיום והלאה,,אירוע זה וכל הבאים
cal_recur_all_events,Option,All events in series,כל האירועים בסדרה,עדכון כל המופעים בסדרה (עבר ועתיד),כל הסדרה,כל הפעמים,,כל האירועים בסדרה
cal_error_teacher_req,Error message,Teacher is required,חובה לבחור מורה,יש לבחור מורה מתוך הרשימה,חובה מורה,חסר מורה,,חובה לבחור מורה
cal_error_room_req,Error message,Room is required,חובה לבחור חדר,יש לבחור מיקום/חדר מהרשימה,חובה חדר,חסר חדר,,חובה לבחור חדר
cal_error_date_req,Error message,Date is required,חובה לבחור תאריך,יש להזין תאריך תקף,חובה תאריך,חסר תאריך,,חובה לבחור תאריך
cal_error_time_range,Error message,End time must be after start time.,זמן הסיום חייב להיות אחרי זמן ההתחלה.,שעת הסיום אינה יכולה להיות מוקדמת משעת ההתחלה,שגיאת זמן,זמן לא תקין,,זמן הסיום חייב להיות אחרי זמן ההתחלה.
cal_conflict_alert,Alert title,Scheduling Conflict,"התנגשות בלו""ז",זוהתה התנגשות בשיבוץ האירועים,התנגשות,"לו""ז כפול",,"התנגשות בלו""ז"
cal_conflict_teacher,Conflict detail,Teacher is already booked.,המורה כבר תפוס.,המורה משובץ לאירוע אחר בזמן זה,מורה תפוס,המורה כבר עובד,,המורה כבר תפוס.
cal_conflict_room,Conflict detail,Room is already booked.,החדר כבר תפוס.,החדר משובץ לשימוש אחר בזמן זה,חדר תפוס,החדר לא פנוי,,החדר כבר תפוס.
cal_conflict_ignore,Button,Save Anyway,שמור בכל זאת,אישור ושמירה למרות ההתנגשות,שמור,בכל זאת,,שמור בכל זאת
power_clash_none,Message,No conflicts found for the selected period.,לא נמצאו התנגשויות לתקופה שנבחרה.,סריקת המערכת לא העלתה התנגשויות בטווח התאריכים,אין בעיות,הכל תקין,,לא נמצאו התנגשויות לתקופה שנבחרה.
power_bulk_select,Label,Select events to update,בחר אירועים לעדכון,יש לסמן את האירועים עליהם יחול השינוי,בחר אירועים,סמן מה לשנות,,בחר אירועים לעדכון
power_bulk_action,Label,Choose Action,בחר פעולה,בחר את הפעולה לביצוע גורף,פעולה,מה לעשות,,בחר פעולה
power_bulk_delete,Option,Delete Selected,מחק נבחרים,מחיקת כל האירועים המסומנים,מחיקה,למחוק,,מחק נבחרים
power_bulk_change_teacher,Option,Change Teacher,החלף מורה,עדכון המורה לכל האירועים שנבחרו,החלף מורה,לשנות מורה,,החלף מורה
power_bulk_change_room,Option,Change Room,החלף חדר,עדכון המיקום לכל האירועים שנבחרו,החלף חדר,לשנות חדר,,החלף חדר
gantt_label_name,Input label,Name,שם,שם הסמסטר או החופשה,שם,שם,,שם
gantt_label_type,Input label,Type,סוג,סוג התקופה (לימודים/חופשה),סוג,סוג,,סוג
gantt_type_semester,Option,Semester,סמסטר,תקופת לימודים רשמית,סמסטר,סמסטר,,סמסטר
gantt_type_blackout,Option,Blackout/Holiday,חופשה,ימי חופשה או חסימה מנהלתית,חופשה,חופש,,חופשה
gantt_error_overlap,Error,Dates overlap with an existing entry.,התאריכים חופפים לרשומה קיימת.,טווח התאריכים המוזן חופף לתקופה שכבר הוגדרה,חפיפת תאריכים,כבר קיים,,התאריכים חופפים לרשומה קיימת.
teach_label_status,Input label,Status,סטטוס,סטטוס העסקה נוכחי,סטטוס,מצב,,סטטוס
teach_status_active,Option,Active,פעיל,מורה פעיל במערכת,פעיל,עובד,,פעיל
teach_status_inactive,Option,Inactive,לא פעיל,מורה שאינו פעיל כעת,לא פעיל,מוקפא,,לא פעיל
teach_btn_view,Action,View Details,צפה בפרטים,צפייה בכרטיס המורה המלא,פרטים,לראות,,צפה בפרטים
teach_btn_edit,Action,Edit Profile,ערוך פרופיל,עריכת פרטי המורה והגדרותיו,עריכה,לערוך,,ערוך פרופיל
loc_label_type,Input label,Room Type,סוג חדר,סיווג סוג המיקום,סוג,סוג,,סוג חדר
loc_type_classroom,Option,Classroom,כיתה,חדר לימוד רגיל,כיתה,כיתה,,כיתה
loc_type_studio,Option,Studio,סטודיו,חדר סטודיו / חדר אימון,סטודיו,סטודיו,,סטודיו
loc_type_hall,Option,Hall,אולם,אולם מופעים או חדר גדול,אולם,אולם,,אולם
loc_type_other,Option,Other,אחר,מיקום מסוג אחר,אחר,אחר,,אחר
list_cat_teacher_pos,Category title,Teacher Positions,תפקידי מורים,רשימת הגדרות תפקיד לסגל,תפקידים,תפקידים,,תפקידי מורים
list_cat_event_types,Category title,Event Types,סוגי אירועים,רשימת סוגי הפעילויות ביומן,סוגים,סוגים,,סוגי אירועים
list_cat_tags,Category title,Management Tags,תגיות ניהול,תגיות לסיווג וניהול פנימי,תגיות,תגיות,,תגיות
fin_ana_group_none,Option,No Grouping,ללא הקבצה,הצגת נתונים גולמית ללא חיתוך,ללא,הכל רגיל,,ללא הקבצה
fin_ana_group_teacher,Option,Teacher,מורה,ניתוח נתונים לפי מורה,לפי מורה,מורה,,מורה
fin_ana_group_type,Option,Event Type,סוג אירוע,ניתוח נתונים לפי סוג הפעילות,לפי סוג,סוג,,סוג אירוע
fin_ana_group_location,Option,Location,מיקום,ניתוח נתונים לפי חדר או מרחב,לפי מיקום,מקום,,מיקום
fin_ana_period_current_month,Option,Current Month,החודש,נתוני החודש הקלנדרי הנוכחי,החודש,החודש,,החודש
fin_ana_period_last_month,Option,Last Month,חודש שעבר,סיכום נתוני החודש הקודם,חודש שעבר,חודש שעבר,,חודש שעבר
fin_ana_period_year,Option,This Year,השנה,סיכום נתונים מתחילת השנה,השנה,השנה,,השנה
fin_ana_period_custom,Option,Custom Range,טווח מותאם אישית,בחירת טווח תאריכים ידני,מותאם,לבחור זמן,,טווח מותאם אישית
set_label_email,Input label,Admin Email,אימייל מנהל,"כתובת דוא""ל למשלוח הודעות מערכת",אימייל,מייל מנהל,,אימייל מנהל
set_label_timezone,Input label,Timezone,אזור זמן,הגדרת אזור זמן מקומי,אזור זמן,שעון,,אזור זמן
set_label_lang,Input label,Default Language,שפת ברירת מחדל,שפת ממשק המערכת הראשית,שפה,שפה,,שפת ברירת מחדל
set_success_msg,Notification,Settings saved successfully.,ההגדרות נשמרו בהצלחה.,כל השינויים עודכנו ונשמרו במערכת,נשמר,עודכן,,ההגדרות נשמרו בהצלחה.
components/CalendarView.tsx:1621,Imported from translated_strings,— No Room —,— ללא חדר —,— אין חדר —,— חדר לא נבחר —,ללא חדר,,— ללא חדר —
