Key,Context,Original English,Hebrew (Natural),Hebrew (Formal),Hebrew (Concise),Hebrew (Colloquial),Manual Override,Final Translation
components/FinancialDashboard.tsx:586,Imported from translated_strings,· Click headers to sort,· לחץ על הכותרות למיון,· הקלק למיון אופקי,· לחץ למיון,מיון לפי כותרת,,· לחץ על הכותרות למיון
components/CalendarView.tsx:1487,Imported from translated_strings,(Optional),(אופציונלי),(רשות),(לא חובה),(לבחירה),,(אופציונלי)
components/CalendarView.tsx:1579,Imported from translated_strings,(Requires Teacher & Position),(דורש מורה ותפקיד),(מותנה במורה ובתפקיד),(חובה לבחור מורה),(מצריך מורה/תפקיד),,(דורש מורה ותפקיד)
components/TeacherManager.tsx:939,Imported from translated_strings,* Colors will be auto-assigned,* צבעים יוקצו אוטומטית,* צבעים ייבחרו אוטומטית,* הקצאת צבע אוטומטית,צבע אוטומטי,,* צבעים יוקצו אוטומטית
components/Layout.tsx:320,Imported from translated_strings,© 2026 Music Center,© 2026 מרכז המוזיקה,© 2026 המרכז למוזיקה,כל הזכויות שמורות 2026,© 2026,,© 2026 מרכז המוזיקה
components/TeacherManager.tsx:846,Imported from translated_strings,+ Add first position,+ הוסף תפקיד ראשון,+ הגדר תפקיד חדש,+ פתח משרה ראשונה,הוסף תפקיד,,+ הוסף תפקיד ראשון
components/FinancialAnalysis.tsx:210,Imported from translated_strings,$ — US Dollar (USD),$ — דולר אמריקאי,$ — USD,$ — דולר,דולר אמריקאי,,$ — דולר אמריקאי
components/FinancialAnalysis.tsx:212,Imported from translated_strings,£ — British Pound (GBP),£ — לירה שטרלינג,£ — GBP,£ — פאונד,פאונד בריטי,,£ — לירה שטרלינג
components/FinancialAnalysis.tsx:213,Imported from translated_strings,¥ — Japanese Yen (JPY),¥ — ין יפני,¥ — JPY,¥ — ין,ין יפני,,¥ — ין יפני
components/FinancialAnalysis.tsx:211,Imported from translated_strings,€ — Euro (EUR),€ — אירו,€ — EUR,€ — יורו,אירו,,€ — אירו
components/FinancialAnalysis.tsx:209,Imported from translated_strings,₪ — Israeli Shekel (ILS),₪ — שקל חדש,₪ — ILS,₪ — שקל,שקל חדש,,₪ — שקל חדש
components/ManageLists.tsx:206,Imported from translated_strings,1. Fill in the data below,1. מלא את הנתונים למטה,1. הזן פרטים מטה,1. מילוי טופס,הזנת נתונים,,1. מלא את הנתונים למטה
components/ManageLists.tsx:207,Imported from translated_strings,2. Export to CSV,2. ייצא ל-CSV,2. הורד קובץ נתונים,2. שמירה כקובץ,ייצוא נתונים,,2. ייצא ל-CSV
components/ManageLists.tsx:208,Imported from translated_strings,3. Open in your app,3. פתח באפליקציה שלך,3. טען למערכת,3. הפעלת קוד,סנכרון אפליקציה,,3. פתח באפליקציה שלך
components/ManageLists.tsx:181,Imported from translated_strings,Actions,פעולות,ניהול,ביצוע,פעולות,,פעולות
components/ChartBuilderModal.tsx:883,Imported from translated_strings,Add Position,הוספת תפקיד,הגדרת משרה,שיוך מקצועי,הוסף תפקיד,,הוספת תפקיד
components/ManageLists.tsx:191,Imported from translated_strings,Add Row,הוסף שורה,הוספת רשומה,חדש,הוסף,,הוסף שורה
components/TeacherManager.tsx:839,Imported from translated_strings,Add Teacher,הוספת מורה,רישום איש צוות,מורה חדש,הוסף מורה,,הוספת מורה
components/TeacherManager.tsx:903,Imported from translated_strings,Already in list,כבר ברשימה,קיים במערכת,רשום,כבר קיים,,כבר ברשימה
components/TeacherManager.tsx:892,Imported from translated_strings,Back to List,חזרה לרשימה,חזור,אחורה,חזור,,חזרה לרשימה
components/CalendarView.tsx:1925,Imported from translated_strings,Cancel,ביטול,בטל,יציאה,ביטול,,ביטול
components/CalendarView.tsx:1305,Imported from translated_strings,Category: All,קטגוריה: הכל,לפי קטגוריה: כולם,כל הקבוצות,סיווג כללי,,קטגוריה: הכל
components/ChartBuilderModal.tsx:920,Imported from translated_strings,Choose an icon for this position,בחר אייקון לתפקיד זה,שייך סמל גרפי,בחר סמל,אייקון תפקיד,,בחר אייקון לתפקיד זה
components/FinancialAnalysis.tsx:237,Imported from translated_strings,Classify data by category (timeframes are controlled separately below),קבץ נתונים לפי קטגוריה (טווחי זמן נשלטים בנפרד למטה),ניתוח לפי סיווג נושאי,סינון קטגוריות,קיבוץ נתונים,,קבץ נתונים לפי קטגוריה (טווחי זמן נשלטים בנפרד למטה)
components/FinancialDashboard.tsx:571,Imported from translated_strings,Current Week,השבוע הנוכחי,שבוע זה,השבוע,השבוע,,השבוע הנוכחי
components/FinancialDashboard.tsx:510,Imported from translated_strings,Daily,יומי,מדי יום,כל יום,יומי,,יומי
components/FinancialAnalysis.tsx:254,Imported from translated_strings,Download Report (CSV),הורד דוח (CSV),ייצוא נתונים לקובץ,שמור דוח,הורדת דוח,,הורד דוח (CSV)
components/ManageLists.tsx:180,Imported from translated_strings,Entry Name,שם הרשומה,ערך,שם,שם,,שם הרשומה
components/ManageLists.tsx:188,Imported from translated_strings,Export,ייצוא,שמור כקובץ חיצוני,הפצה,ייצוא,,ייצוא
components/FinancialDashboard.tsx:476,Imported from translated_strings,Financial Dashboard,לוח בקרה פיננסי,סקירה כספית,דשבורד כספים,מצב פיננסי,,לוח בקרה פיננסי
components/ManageLists.tsx:205,Imported from translated_strings,How to use this tool:,איך להשתמש בכלי זה:,מדריך למשתמש,הוראות,איך זה עובד?,,איך להשתמש בכלי זה:
components/FinancialDashboard.tsx:511,Imported from translated_strings,Hourly,שעתי,לפי שעה,כל שעה,שעתי,,שעתי
components/TeacherManager.tsx:936,Imported from translated_strings,Import Teachers from CSV,ייבוא מורים מקובץ CSV,טעינת סגל מקובץ,הוספה המונית,ייבוא מורים,,ייבוא מורים מקובץ CSV
components/CalendarView.tsx:1222,Imported from translated_strings,Live,חי,בשידור חי,פעיל עכשיו,בלייב,,חי
components/FinancialDashboard.tsx:570,Imported from translated_strings,Monthly,חודשי,מדי חודש,כל חודש,חודשי,,חודשי
components/CalendarView.tsx:1304,Imported from translated_strings,No Filters,ללא פילטרים,ללא סינון,הכל,נקה הכל,,ללא פילטרים
components/CalendarView.tsx:1620,Imported from translated_strings,No Room,ללא חדר,אין חדר,לא נבחר מיקום,אין חדר,,ללא חדר
components/TeacherManager.tsx:908,Imported from translated_strings,No teachers found in this file.,לא נמצאו מורים בקובץ זה.,הקובץ ריק מנתוני סגל,אין נתונים,קובץ ריק,,לא נמצאו מורים בקובץ זה.
components/ChartBuilderModal.tsx:915,Imported from translated_strings,Position Name,שם התפקיד,הגדרת המשרה,תפקיד,שם תפקיד,,שם התפקיד
components/ChartBuilderModal.tsx:938,Imported from translated_strings,Preview,תצוגה מקדימה,הצג לפני שמירה,איך זה נראה?,תצוגה,,תצוגה מקדימה
components/FinancialDashboard.tsx:505,Imported from translated_strings,Revenue Trend,מגמת הכנסות,גרף רווחים,כיוון הכנסות,מגמה,,מגמת הכנסות
components/ChartBuilderModal.tsx:948,Imported from translated_strings,Save,שמירה,שמור,אישור,שמור,,שמירה
components/CalendarView.tsx:1931,Imported from translated_strings,Save & Update Series,שמור ועדכן סדרה,עדכון כל המופעים,שמור הכל,עדכן סדרה,,שמור ועדכן סדרה
components/CalendarView.tsx:1938,Imported from translated_strings,Save Changes,שמור שינויים,עדכן,אישור,שמור,,שמור שינויים
components/ChartBuilderModal.tsx:912,Imported from translated_strings,Select Icon,בחר אייקון,בחירת סמל,אייקון,בחר סמל,,בחר אייקון
components/FinancialAnalysis.tsx:246,Imported from translated_strings,Select the time period for analysis (independent of grouping),בחר את תקופת הזמן לניתוח (ללא קשר להקבצה),קביעת טווח תאריכים,בחר זמן,תקופת ניתוח,,בחר את תקופת הזמן לניתוח (ללא קשר להקבצה)
components/TeacherManager.tsx:905,Imported from translated_strings,Select Teachers to Import,בחר מורים לייבוא,סמן אנשי סגל לטעינה,מי לייבא?,בחר מורים,,בחר מורים לייבוא
components/TeacherManager.tsx:937,Imported from translated_strings,"Select your .csv file with columns: Name, Email, Phone, Tags",בחר קובץ .csv עם העמודות: שם,אימייל,טלפון,תגיות,העלה קובץ נתונים מפורמט,בחר קובץ
components/TeacherManager.tsx:911,Imported from translated_strings,Selected,נבחרו,סומנו,נבחרו מורים,נבחר,,נבחרו
components/TeacherManager.tsx:904,Imported from translated_strings,Skip,דלג,וותר,הבא,דלג,,דלג
components/ManageLists.tsx:189,Imported from translated_strings,Template,תבנית,קובץ אב,פורמט מקור עקבי,תבנית,,תבנית
components/Settings.tsx:325,Imported from translated_strings,Testing Tools,כלי בדיקה,סל פתרונות ניסוי שגיאות,מרחב הניסוי והטעייה,בדיקות,,כלי בדיקה
components/FinancialAnalysis.tsx:173,Imported from translated_strings,This action cannot be undone.,לא ניתן לבטל פעולה זו.,מחיקה פרמננטית מסוכנת,אובדן נתונים לא הפיך לחלוטין,בלתי הפיך,,לא ניתן לבטל פעולה זו.
components/CalendarView.tsx:1884,Imported from translated_strings,This is part of a recurring series. What would you like to,זהו אירוע מתוך סדרה חוזרת. מה תרצה לעשות,נמצא ברצף אירועים מתגלגל,זה חלק מגוש מתמשך זמן מה לא לעשות,שייך לסדרה,,זהו אירוע מתוך סדרה חוזרת. מה תרצה לעשות
components/CalendarView.tsx:1226,Imported from translated_strings,TODAY,היום,המועד הנוכחי,זמננו המדויק עכשיו,היום!,,היום
components/CalendarView.tsx:1306,Imported from translated_strings,Type: All,סוג: הכל,לפי סוג: כולם,כל סוג פעילות באזור,סוג הפעילות,,סוג: הכל
components/TeacherManager.tsx:906,Imported from translated_strings,unique teachers. Select the ones you want to import.,מורים ייחודיים. בחר את אלו שברצונך לייבוא.,אנשי סגל חדשים לזיהוי,מי להוסיף?,מורים לייבוא,,מורים ייחודיים. בחר את אלו שברצונך לייבוא.
components/ManageLists.tsx:162,Imported from translated_strings,Update your app by modifying these lists.,עדכן את האפליקציה שלך על ידי שינוי רשימות אלו.,ניהול ערכי המערכת,שנה רשימות,עדכון נתונים,,עדכן את האפליקציה שלך על ידי שינוי רשימות אלו.
nav_analysis,Sidebar link,Analysis,ניתוח,ניתוח נתונים,ניתוח,ניתוח,,ניתוח
nav_super_admin,Sidebar link,Super Admin,מנהל-על,ניהול מערכת עליון,מנהל-על,מנהל-על,,מנהל-על
btn_sign_out,Sidebar button,Sign Out,יציאה,התנתקות מהמערכת,יציאה,להתנתק,,יציאה
theme_light,Theme toggle,Light Mode,מצב בהיר,מצב תצוגה בהיר,בהיר,מצב בהיר,,מצב בהיר
theme_dark,Theme toggle,Dark Mode,מצב כהה,מצב תצוגה כהה,כהה,מצב כהה,,מצב כהה
nav_mobile_access,Sidebar link,Mobile Access,גישה מנייד,גישה ממכשיר נייד,מובייל,גישה מנייד,,גישה מנייד
footer_copyright,Footer text,Copyright Noam Solutions.,זכויות יוצרים Noam Solutions.,כל הזכויות שמורות ל-Noam Solutions.,© Noam Solutions,© Noam Solutions,,זכויות יוצרים Noam Solutions.
sidebar_expand,Tooltip,Expand Sidebar,הרחב תפריט צד,הרחב את סרגל הצד,הרחב,הרחב,,הרחב תפריט צד
sidebar_collapse,Tooltip,Collapse Sidebar,כווץ תפריט צד,כווץ את סרגל הצד,כווץ,כווץ,,כווץ תפריט צד
btn_open_menu,Tooltip,Open Menu,פתח תפריט,פתח את התפריט,תפריט,פתח תפריט,,פתח תפריט
set_section_currency,Section header,Currency,מטבע,הגדרות מטבע,מטבע,מטבע,,מטבע
set_label_currency_symbol,Input label,Currency Symbol,סמל מטבע,סמל המטבע הפעיל,סמל,סמל מטבע,,סמל מטבע
set_currency_desc,Description,This symbol will appear next to all cost values in the financial dashboard, analysis, and exports.,סמל זה יופיע ליד כל ערכי העלות בדשבורד הפיננסי, הניתוח והייצוא.,סמל זה ישמש להצגת ערכים כספיים בכל חלקי המערכת.,מופיע ליד כל ערך כספי,סימן הכסף בכל מקום,,סמל זה יופיע ליד כל ערכי העלות בדשבורד הפיננסי, הניתוח והייצוא.
set_currency_inr,Option,₹ — Indian Rupee (INR),₹ — רופי הודי,₹ — INR,₹ — רופי,רופי הודי,,₹ — רופי הודי
set_currency_btc,Option,₿ — Bitcoin (BTC),₿ — ביטקוין,₿ — BTC,₿ — ביטקוין,ביטקוין,,₿ — ביטקוין
set_week_hidden,Option,Hidden,מוסתר,מספרי שבוע מוסתרים,מוסתר,מוסתר,,מוסתר
set_week_number,Option,Week Number,מספר שבוע,מספר שבוע שנתי,מספר,מספר שבוע,,מספר שבוע
set_week_of,Option,Week of...,שבוע של...,שבוע שמתחיל בתאריך...,שבוע של,שבוע של...,,שבוע של...
set_gcal_sync,Section title,Google Calendar Sync,סנכרון יומן Google,סנכרון עם יומן Google,סנכרון Google,סנכרון גוגל,,סנכרון יומן Google
set_gcal_desc,Description,Push scheduled lessons to the tenant admin's Google Calendar.,דחיפת שיעורים מתוזמנים ליומן Google של מנהל הארגון.,העברת שיעורים שנקבעו ליומן Google של מנהל המערכת.,סנכרון שיעורים ליומן,דחיפת שיעורים לגוגל,,דחיפת שיעורים מתוזמנים ליומן Google של מנהל הארגון.
btn_connect_account,Button,Connect My Account,חבר את החשבון שלי,חיבור החשבון האישי,חבר חשבון,חבר אותי,,חבר את החשבון שלי
btn_disconnect,Button,Disconnect,נתק,ניתוק הסנכרון,נתק,נתק,,נתק
label_admin_only,Status label,Admin only,מנהלים בלבד,זמין למנהלי מערכת בלבד,מנהלים בלבד,רק למנהלים,,מנהלים בלבד
label_managed_by_admin,Status label,Managed by tenant admin,מנוהל על ידי מנהל הארגון,בניהול מנהל הארגון,מנוהל בידי מנהל,מנהל מטפל,,מנוהל על ידי מנהל הארגון
set_connected_via,Label,Connected via,מחובר דרך,חשבון מחובר באמצעות,מחובר דרך,מחובר דרך,,מחובר דרך
set_sync_inactive,Warning,Different account — sync inactive for you,חשבון אחר — סנכרון לא פעיל עבורך,חשבון שונה — הסנכרון אינו פעיל עבורך,סנכרון לא פעיל,לא מסונכרן עבורך,,חשבון אחר — סנכרון לא פעיל עבורך
set_token_expired,Warning,Authentication token expired. Please reconnect to restore sync.,אסימון האימות פג תוקף. חבר מחדש כדי לשחזר את הסנכרון.,תוקף אסימון האימות פג. יש להתחבר מחדש.,אסימון פג תוקף,חבר מחדש,,אסימון האימות פג תוקף. חבר מחדש כדי לשחזר את הסנכרון.
btn_reconnect,Button,Reconnect,חבר מחדש,התחברות מחדש,חבר מחדש,חבר מחדש,,חבר מחדש
set_fetching_cals,Loading,Fetching your calendars...,מביא את היומנים שלך...,טוען את רשימת היומנים...,טוען יומנים...,רגע...,,מביא את היומנים שלך...
set_select_calendar,Label,Select Target Calendar,בחר יומן יעד,בחירת יומן היעד,בחר יומן,בחר יומן,,בחר יומן יעד
set_choose_cal,Placeholder,-- Choose a calendar --,— בחר יומן —,— בחר יומן מהרשימה —,— בחר —,— בחר יומן —,,— בחר יומן —
set_primary,Label,(Primary),(ראשי),(יומן ראשי),(ראשי),(ראשי),,(ראשי)
set_auto_add_desc,Description,New lessons will be automatically added to this calendar.,שיעורים חדשים יתווספו אוטומטית ליומן זה.,שיעורים שנוצרו יתווספו באופן אוטומטי ליומן הנבחר.,הוספה אוטומטית,שיעורים חדשים נכנסים אוטומטית,,שיעורים חדשים יתווספו אוטומטית ליומן זה.
set_sync_managed_by,Description,Calendar sync is managed by {email},סנכרון היומן מנוהל על ידי {email},ניהול הסנכרון באחריות {email},מנוהל ע"י {email},{email} מנהל את הסנכרון,,סנכרון היומן מנוהל על ידי {email}
set_sync_condition,Description,Events will only sync to Google Calendar when the designated admin ({email}) is logged in. Only that account can modify the calendar configuration.,אירועים יסתנכרנו ליומן Google רק כאשר המנהל המיועד ({email}) מחובר. רק חשבון זה יכול לשנות את הגדרות היומן.,הסנכרון פעיל רק בעת התחברות המנהל ({email}). שינוי הגדרות יומן אפשרי רק מחשבון זה.,סנכרון רק כשמנהל מחובר,עובד רק כש-{email} מחובר,,אירועים יסתנכרנו ליומן Google רק כאשר המנהל המיועד ({email}) מחובר. רק חשבון זה יכול לשנות את הגדרות היומן.
fin_all_time,Option,All Time,כל הזמנים,כל הנתונים ההיסטוריים,הכל,מאז ומעולם,,כל הזמנים
fin_grand_total,Stat label,Grand Total,סה"כ כולל,סיכום כולל כל ההכנסות,סה"כ,סך הכל,,סה"כ כולל
fin_hourly_fees,Stat label,Hourly Fees,תעריפים שעתיים,עלויות שעתיות מצטברות,שעתי,שכר שעתי,,תעריפים שעתיים
fin_global_monthly,Stat label,Global Monthly,חודשי גלובלי,עלויות חודשיות קבועות,חודשי,חודשי,,חודשי גלובלי
